,0,1,2
334,rca.cyclomatic.sum,rca.nexits.sum,0.9608302924983985
335,rca.cyclomatic.sum,rca.nom.closures,0.7360367885437282
336,rca.cyclomatic.sum,rca.nom.functions,0.9460144418305779
337,rca.cyclomatic.sum,rca.nom.total,0.9545864842895556
338,rca.halstead.N1,rca.halstead.N2,0.9919244198333093
339,rca.halstead.N1,rca.halstead.bugs,0.6653345540210719
340,rca.halstead.N1,rca.halstead.effort,0.6386228890122472
341,rca.halstead.N1,rca.halstead.estimated_program_length,0.971184453808593
342,rca.halstead.N1,rca.halstead.length,0.9986264160171674
343,rca.halstead.N1,rca.halstead.n2,0.9736124577476708
344,rca.halstead.N1,rca.halstead.time,0.638622889012248
345,rca.halstead.N1,rca.halstead.vocabulary,0.9735422956992248
346,rca.halstead.N1,rca.halstead.volume,0.9951881207614297
347,rca.halstead.N1,rca.loc.blank,0.8224532327452064
348,rca.halstead.N1,rca.loc.blank_average,0.9278624507752123
349,rca.halstead.N1,rca.loc.blank_max,0.846947370974287
350,rca.halstead.N1,rca.loc.blank_min,0.9100460614856315
351,rca.halstead.N1,rca.loc.ploc,0.9850514013496743
352,rca.halstead.N1,rca.loc.ploc_average,0.9409403089617896
353,rca.halstead.N1,rca.loc.ploc_max,0.946703447804802
354,rca.halstead.N1,rca.loc.ploc_min,0.9408014849706526
355,rca.halstead.N1,rca.loc.sloc,0.9867508978529448
356,rca.halstead.N1,rca.loc.sloc_average,0.9407712108428696
357,rca.halstead.N1,rca.loc.sloc_max,0.9469069692747094
358,rca.halstead.N1,rca.loc.sloc_min,0.9405818969182338
359,rca.halstead.N2,rca.halstead.bugs,0.7055294335615586
360,rca.halstead.N2,rca.halstead.effort,0.6835331539514556
361,rca.halstead.N2,rca.halstead.estimated_program_length,0.9609268448582137
362,rca.halstead.N2,rca.halstead.length,0.997207260823914
363,rca.halstead.N2,rca.halstead.n2,0.9651101960059518
364,rca.halstead.N2,rca.halstead.time,0.6835331539514553
365,rca.halstead.N2,rca.halstead.vocabulary,0.9648360081684101
366,rca.halstead.N2,rca.halstead.volume,0.99002162814625
367,rca.halstead.N2,rca.loc.blank,0.7900098757600008
368,rca.halstead.N2,rca.loc.blank_average,0.9078396402739862
369,rca.halstead.N2,rca.loc.blank_max,0.8205063852766621
370,rca.halstead.N2,rca.loc.blank_min,0.8901951123772376
371,rca.halstead.N2,rca.loc.ploc,0.9841730762810631
372,rca.halstead.N2,rca.loc.ploc_average,0.9227690494342757
373,rca.halstead.N2,rca.loc.ploc_max,0.9293772626513583
374,rca.halstead.N2,rca.loc.ploc_min,0.9225264800892992
375,rca.halstead.N2,rca.loc.sloc,0.9840158543493667
376,rca.halstead.N2,rca.loc.sloc_average,0.9225364357670474
377,rca.halstead.N2,rca.loc.sloc_max,0.9292254862610574
378,rca.halstead.N2,rca.loc.sloc_min,0.9222229270077069
379,rca.halstead.bugs,rca.halstead.difficulty,0.6503836675217768
380,rca.halstead.bugs,rca.halstead.effort,0.8842402228282472
381,rca.halstead.bugs,rca.halstead.estimated_program_length,0.5050549748802529
382,rca.halstead.bugs,rca.halstead.length,0.683245383887359
383,rca.halstead.bugs,rca.halstead.n2,0.5381326766460867
384,rca.halstead.bugs,rca.halstead.time,0.8842402228282463
385,rca.halstead.bugs,rca.halstead.vocabulary,0.5402271826397479
386,rca.halstead.bugs,rca.halstead.volume,0.6115732884820456
387,rca.halstead.bugs,rca.loc.blank,0.6030647339491362
388,rca.halstead.bugs,rca.loc.lloc,0.6404423884628854
389,rca.halstead.bugs,rca.loc.ploc,0.6527037527729882
390,rca.halstead.bugs,rca.loc.sloc,0.6691086291616662
391,rca.halstead.bugs,rca.mi.mi_original,-0.6980719698679588
392,rca.halstead.bugs,rca.mi.mi_sei,-0.6676537286764779
393,rca.halstead.bugs,rca.nargs.total,0.6347239009823977
394,rca.halstead.bugs,rca.nargs.total_functions,0.634176990845345
395,rca.halstead.bugs,rca.nexits.sum,0.6861571755420386
396,rca.halstead.bugs,rca.nom.functions,0.6655002958331576
397,rca.halstead.bugs,rca.nom.total,0.6607661239749181
398,rca.halstead.difficulty,rca.halstead.n1,0.6485168309803595
399,rca.halstead.difficulty,rca.halstead.purity_ratio,-0.6728764476835805
400,rca.halstead.difficulty,rca.loc.lloc_max,0.5463865557442298
401,rca.halstead.difficulty,rca.mi.mi_original,-0.7228082360298856
402,rca.halstead.difficulty,rca.mi.mi_sei,-0.7153371294639962
403,rca.halstead.difficulty,rca.mi.mi_visual_studio,-0.7201931931443035
404,rca.halstead.effort,rca.halstead.length,0.6584292885036491
405,rca.halstead.effort,rca.halstead.time,0.9999999999999997
406,rca.halstead.effort,rca.halstead.volume,0.6058096396588424
407,rca.halstead.effort,rca.loc.blank,0.565137498702531
408,rca.halstead.effort,rca.loc.lloc,0.6482239089913764
409,rca.halstead.effort,rca.loc.ploc,0.6480651897136065
410,rca.halstead.effort,rca.loc.sloc,0.6631923382064603
411,rca.halstead.effort,rca.mi.mi_original,-0.5538367893146244
412,rca.halstead.effort,rca.nargs.total,0.7045475481492108
413,rca.halstead.effort,rca.nargs.total_functions,0.706072599406745
414,rca.halstead.effort,rca.nexits.sum,0.7150797490557531
415,rca.halstead.effort,rca.nom.functions,0.7323602322447195
416,rca.halstead.effort,rca.nom.total,0.726830368362066
417,rca.halstead.estimated_program_length,rca.halstead.length,0.9688528907109671
